Order_ID,Date,Time,Customer_City,Pincode,Product_ID,Category,Quantity,Price_per_Unit,Discount_%,Delivery_Time_Minutes,Payment_Method,Customer_Rating,Total_Price
ORD100000,06-05-2025,23:29:09,Ahmedabad,28184,PRD3927,Household,4,336.07,15,87,Credit Card,4.4,1142.6
ORD100001,17-05-2025,07:48:05,Delhi,41680,PRD3774,Frozen Foods,4,294.62,20,33,Cash on Delivery,2.6,942.8
ORD100002,21-05-2025,10:10:00,Chennai,29936,PRD4066,Beverages,3,25.24,5,23,Wallet,2.8,71.9
ORD100003,12-05-2025,16:54:57,Ahmedabad,28735,PRD2349,Household,3,35.21,0,48,Cash on Delivery,2.1,105.6
ORD100004,18-05-2025,14:09:14,Chennai,46931,PRD7640,Fruits,5,286.41,10,77,Wallet,2.4,1288.8
ORD100005,24-04-2025,13:42:22,Ahmedabad,26474,PRD9645,Frozen Foods,5,117.25,10,69,UPI,3.8,527.6
ORD100006,11-05-2025,23:43:32,Bangalore,93929,PRD5192,Snacks,3,123.91,15,20,Debit Card,1.7,316.0
ORD100007,15-05-2025,23:07:41,Mumbai,25381,PRD3528,Fruits,5,245.94,20,63,Cash on Delivery,5.0,983.8
ORD100008,04-05-2025,22:09:19,Ahmedabad,52697,PRD7290,Household,3,124.84,15,79,Wallet,4.0,318.3
ORD100009,18-05-2025,07:24:12,Kolkata,21194,PRD4398,Bakery,2,441.93,10,73,Debit Card,2.0,795.5
ORD100010,06-05-2025,20:50:06,Pune,14365,PRD6370,Snacks,1,385.36,0,85,Cash on Delivery,2.3,385.4
ORD100011,16-05-2025,16:50:20,Kolkata,98052,PRD6664,Bakery,3,71.22,20,51,Credit Card,3.3,170.9
ORD100012,23-04-2025,13:59:45,Hyderabad,96661,PRD1208,Bakery,4,450.29,5,18,Wallet,2.5,1711.1
ORD100013,22-05-2025,09:56:24,Mumbai,93042,PRD8060,Beverages,2,173.87,15,25,Cash on Delivery,3.2,295.6
